id,name,code,user_type_id/id,chart_template_id/id,reconcile
101000,Alınan Çekler,101000,account.data_account_type_liquidity,turkish_coa.turkey_chart_of_account,FALSE
103001,Verilen Çek Ve Ödeme Emri (-),103001,account.data_account_type_liquidity,turkish_coa.turkey_chart_of_account,FALSE
108000,Di_er Hazır De_erler,108000,account.data_account_type_liquidity,turkish_coa.turkey_chart_of_account,FALSE
110000,Hisse Senetleri,110000,account.data_account_type_current_assets,turkish_coa.turkey_chart_of_account,FALSE
111000,Özel Kesim Tahvil Senet Ve Bonoları,111000,account.data_account_type_current_assets,turkish_coa.turkey_chart_of_account,FALSE
112000,"Kamu Kesimi Tahvil, Senet ve Bonoları",112000,account.data_account_type_current_assets,turkish_coa.turkey_chart_of_account,FALSE
112000,"Kamu Kesimi Tahvil, Senet ve Bonoları",112000,account.data_account_type_current_assets,turkish_coa.turkey_chart_of_account,FALSE
118000,Di_er Menkul Kıymetler,118000,account.data_account_type_current_assets,turkish_coa.turkey_chart_of_account,FALSE
119000,Menkul Kıymetler De_er Dü_üklü_ü Kar_ılı_ı(-),119000,account.data_account_type_current_assets,turkish_coa.turkey_chart_of_account,FALSE
120000,Alıcılar,120000,account.data_account_type_receivable,turkish_coa.turkey_chart_of_account,TRUE
121000,Alacak Senetleri,121000,account.data_account_type_current_assets,turkish_coa.turkey_chart_of_account,TRUE
122000,Alacak Senetleri Reeskontu(-),122000,account.data_account_type_current_assets,turkish_coa.turkey_chart_of_account,FALSE
124000,Kazanılmamı_ Finansal Kiralama Faiz Gelirleri(-),124000,account.data_account_type_current_assets,turkish_coa.turkey_chart_of_account,FALSE
126000,Verilen Depozito ve Teminatlar,126000,account.data_account_type_current_assets,turkish_coa.turkey_chart_of_account,FALSE
127000,Di_er Ticari Alacaklar,127000,account.data_account_type_current_assets,turkish_coa.turkey_chart_of_account,FALSE
128000,_üpheli Ticari Alacaklar,128000,account.data_account_type_current_assets,turkish_coa.turkey_chart_of_account,FALSE
129000,_üpheli Ticari Alacaklar Kar_ılı_ı,129000,account.data_account_type_current_assets,turkish_coa.turkey_chart_of_account,FALSE
131000,Ortaklardan Alacaklar,131000,account.data_account_type_current_assets,turkish_coa.turkey_chart_of_account,FALSE
132000,__tiraklerden Alacaklar,132000,account.data_account_type_current_assets,turkish_coa.turkey_chart_of_account,FALSE
133000,Ba_lı Ortaklıklardan Alacaklar,133000,account.data_account_type_current_assets,turkish_coa.turkey_chart_of_account,FALSE
135000,Personelden Alacaklar,135000,account.data_account_type_current_assets,turkish_coa.turkey_chart_of_account,FALSE
136000,Di_er Çe_itli Alacaklar,136000,account.data_account_type_current_assets,turkish_coa.turkey_chart_of_account,FALSE
137000,Di_er Alacak Senetleri Reeskontu(-),137000,account.data_account_type_current_assets,turkish_coa.turkey_chart_of_account,FALSE
138000,_üpheli Di_er Alacaklar,138000,account.data_account_type_current_assets,turkish_coa.turkey_chart_of_account,FALSE
139000,_üpheli Di_er Alacaklar Kar_ılı_ı(-),139000,account.data_account_type_current_assets,turkish_coa.turkey_chart_of_account,FALSE
150000,_lk Madde Malzeme,150000,account.data_account_type_current_assets,turkish_coa.turkey_chart_of_account,FALSE
151000,Yarı Mamuller,151000,account.data_account_type_current_assets,turkish_coa.turkey_chart_of_account,FALSE
152000,Mamuller,152000,account.data_account_type_current_assets,turkish_coa.turkey_chart_of_account,FALSE
153000,Ticari Mallar,153000,account.data_account_type_current_assets,turkish_coa.turkey_chart_of_account,FALSE
158000,Stok De_er Dü_üklü_ü Kar_ılı_ı(-),158000,account.data_account_type_current_assets,turkish_coa.turkey_chart_of_account,FALSE
159000,Verilen Sipari_ Avansları,159000,account.data_account_type_current_assets,turkish_coa.turkey_chart_of_account,FALSE
170000,Yıllara Yaygın _n_aat Ve Onarım Maliyetleri,170000,account.data_account_type_expenses,turkish_coa.turkey_chart_of_account,FALSE
179000,Ta_eronlara Verilen Avanslar,179000,account.data_account_type_expenses,turkish_coa.turkey_chart_of_account,FALSE
180000,Gelecek Aylara Ait Giderler,180000,account.data_account_type_expenses,turkish_coa.turkey_chart_of_account,FALSE
181000,Gelir Tahakkukları,181000,account.data_account_type_expenses,turkish_coa.turkey_chart_of_account,FALSE
190000,Devreden KDV,190000,account.data_account_type_expenses,turkish_coa.turkey_chart_of_account,FALSE
191000,_ndirilecek KDV,191000,account.data_account_type_current_assets,turkish_coa.turkey_chart_of_account,FALSE
192000,Di_er KDV,192000,account.data_account_type_expenses,turkish_coa.turkey_chart_of_account,FALSE
193000,Pe_in Ödenen Vergiler Ve Fonlar,193000,account.data_account_type_expenses,turkish_coa.turkey_chart_of_account,FALSE
195000,__ Avansları,195000,account.data_account_type_expenses,turkish_coa.turkey_chart_of_account,FALSE
196000,Personel Avansları,196000,account.data_account_type_expenses,turkish_coa.turkey_chart_of_account,FALSE
197000,Sayım Ve Tesellüm Noksanları,197000,account.data_account_type_expenses,turkish_coa.turkey_chart_of_account,FALSE
198000,Di_er Çe_itli Dönen Varlıklar,198000,account.data_account_type_expenses,turkish_coa.turkey_chart_of_account,FALSE
199000,Di_er Dönen Varlıklar Kar_ılı_ı(-),199000,account.data_account_type_expenses,turkish_coa.turkey_chart_of_account,FALSE
220000,Alıcılar,220000,account.data_account_type_fixed_assets,turkish_coa.turkey_chart_of_account,FALSE
221000,Alacak Senetleri,221000,account.data_account_type_fixed_assets,turkish_coa.turkey_chart_of_account,FALSE
222000,Alacak Senetleri Reeskontu(-),222000,account.data_account_type_fixed_assets,turkish_coa.turkey_chart_of_account,FALSE
224000,Kazaqnılmamı_ Finansal Kiralama Faiz Gelirleri(-),224000,account.data_account_type_fixed_assets,turkish_coa.turkey_chart_of_account,FALSE
226000,Verilen Depozito Ve Teminatlar,226000,account.data_account_type_fixed_assets,turkish_coa.turkey_chart_of_account,FALSE
229000,_üpheli Ticari Alacaklar Kar_ılı_ı(-),229000,account.data_account_type_fixed_assets,turkish_coa.turkey_chart_of_account,FALSE
231000,Ortaklardan Alacaklar,231000,account.data_account_type_fixed_assets,turkish_coa.turkey_chart_of_account,FALSE
232000,__tiraklerden Alacaklar,232000,account.data_account_type_fixed_assets,turkish_coa.turkey_chart_of_account,FALSE
233000,Ba_lı Ortaklıklardan Alacaklar,233000,account.data_account_type_fixed_assets,turkish_coa.turkey_chart_of_account,FALSE
235000,Personelden Alacaklar,235000,account.data_account_type_fixed_assets,turkish_coa.turkey_chart_of_account,FALSE
236000,Di_er Çe_itli Alacaklar,236000,account.data_account_type_fixed_assets,turkish_coa.turkey_chart_of_account,FALSE
237000,Di_er Alacak Senetleri Reeskontu(-),237000,account.data_account_type_fixed_assets,turkish_coa.turkey_chart_of_account,FALSE
240000,Ba_lı Menkul Kıymetler,240000,account.data_account_type_fixed_assets,turkish_coa.turkey_chart_of_account,FALSE
241000,Ba_lı Menkul Kıymetler De_er Dü_üklü_ü Kar_ılı_ı(-),241000,account.data_account_type_fixed_assets,turkish_coa.turkey_chart_of_account,FALSE
242000,__tirakler,242000,account.data_account_type_fixed_assets,turkish_coa.turkey_chart_of_account,FALSE
243000,__tiraklere Sermaye Taahhütleri(-),243000,account.data_account_type_fixed_assets,turkish_coa.turkey_chart_of_account,FALSE
244000,__tirakler Sermaye Payları De_er Dü_üklü_ü Kar_ılı_ı(-),244000,account.data_account_type_fixed_assets,turkish_coa.turkey_chart_of_account,FALSE
245000,Ba_lı Ortaklıklar,245000,account.data_account_type_fixed_assets,turkish_coa.turkey_chart_of_account,FALSE
246000,Ba_lı Ortaklıklara Sermaye Taahhütleri(-),246000,account.data_account_type_fixed_assets,turkish_coa.turkey_chart_of_account,FALSE
247000,Ba_lı Ortaklıklar Sermaye Payları De_er Dü_üklü_ü Kar_ılı_ı(-),247000,account.data_account_type_fixed_assets,turkish_coa.turkey_chart_of_account,FALSE
248000,Di_er Mali Duran Varlıklar,248000,account.data_account_type_fixed_assets,turkish_coa.turkey_chart_of_account,FALSE
249000,Di_er Mali Duran Varlıklar Kar_ılı_ı(-),249000,account.data_account_type_fixed_assets,turkish_coa.turkey_chart_of_account,FALSE
250000,Arazi Ve Arsalar,250000,account.data_account_type_fixed_assets,turkish_coa.turkey_chart_of_account,FALSE
251000,Yer Altı Ve Yer Üstü Düzenleri,251000,account.data_account_type_fixed_assets,turkish_coa.turkey_chart_of_account,FALSE
252000,Binalar,252000,account.data_account_type_fixed_assets,turkish_coa.turkey_chart_of_account,FALSE
253000,"Tesis, Makine Ve Cihazlar",253000,account.data_account_type_fixed_assets,turkish_coa.turkey_chart_of_account,FALSE
254000,Ta_ıtlar,254000,account.data_account_type_fixed_assets,turkish_coa.turkey_chart_of_account,FALSE
255000,Demirba_lar,255000,account.data_account_type_fixed_assets,turkish_coa.turkey_chart_of_account,FALSE
256000,Di_er Maddi Duran Varlıklar,256000,account.data_account_type_fixed_assets,turkish_coa.turkey_chart_of_account,FALSE
257000,Birikmi_ Amortismanlar(-),257000,account.data_account_type_fixed_assets,turkish_coa.turkey_chart_of_account,FALSE
258000,Yapılmakta Olan Yatırımlar,258000,account.data_account_type_fixed_assets,turkish_coa.turkey_chart_of_account,FALSE
259000,Verilen Avanslar,259000,account.data_account_type_fixed_assets,turkish_coa.turkey_chart_of_account,FALSE
260000,Haklar,260000,account.data_account_type_fixed_assets,turkish_coa.turkey_chart_of_account,FALSE
261000,_erefiye,261000,account.data_account_type_fixed_assets,turkish_coa.turkey_chart_of_account,FALSE
262000,Kurulu_ Ve Örgütlenme Giderleri,262000,account.data_account_type_fixed_assets,turkish_coa.turkey_chart_of_account,FALSE
263000,Ara_tırma Ve Geli_tirme Giderleri,263000,account.data_account_type_fixed_assets,turkish_coa.turkey_chart_of_account,FALSE
264000,Özel Maliyetler,264000,account.data_account_type_fixed_assets,turkish_coa.turkey_chart_of_account,FALSE
267000,Di_er Maddi Olmayan Duran Varlıklar,267000,account.data_account_type_fixed_assets,turkish_coa.turkey_chart_of_account,FALSE
268000,Birikmi_ Amortismanlar(-),268000,account.data_account_type_fixed_assets,turkish_coa.turkey_chart_of_account,FALSE
269000,Verilen Avanslar,269000,account.data_account_type_fixed_assets,turkish_coa.turkey_chart_of_account,FALSE
271000,Arama Giderleri,271000,account.data_account_type_expenses,turkish_coa.turkey_chart_of_account,FALSE
272000,Hazırlık Ve Geli_tirme Giderleri,272000,account.data_account_type_expenses,turkish_coa.turkey_chart_of_account,FALSE
277000,Di_er Özel Tükenmeye Tabi Varlıklar,277000,account.data_account_type_expenses,turkish_coa.turkey_chart_of_account,FALSE
278000,Birikmi_ Tükenme Payları(-),278000,account.data_account_type_expenses,turkish_coa.turkey_chart_of_account,FALSE
279000,Verilen Avanslar,279000,account.data_account_type_expenses,turkish_coa.turkey_chart_of_account,FALSE
280000,Gelecek Yıllara Ait Giderler,280000,account.data_account_type_expenses,turkish_coa.turkey_chart_of_account,FALSE
281000,Gelir Tahakkukları,281000,account.data_account_type_expenses,turkish_coa.turkey_chart_of_account,FALSE
291000,Gelecek Yıllarda _ndirilecek KDV,291000,account.data_account_type_current_assets,turkish_coa.turkey_chart_of_account,FALSE
292000,Di_er KDV,292000,account.data_account_type_current_assets,turkish_coa.turkey_chart_of_account,FALSE
293000,Gelecek Yıllar _htiyacı Stoklar,293000,account.data_account_type_current_assets,turkish_coa.turkey_chart_of_account,FALSE
294000,Elden Çıkarılacak Stoklar Ve Maddi Duran Varlıklar,294000,account.data_account_type_current_assets,turkish_coa.turkey_chart_of_account,FALSE
295000,Pe_in Ödenen Vergi Ve Fonlar,295000,account.data_account_type_current_assets,turkish_coa.turkey_chart_of_account,FALSE
297000,Di_er Çe_itli Duran Varlıklar,297000,account.data_account_type_current_assets,turkish_coa.turkey_chart_of_account,FALSE
298000,Stok De_er Dü_üklü_ü Kar_ılı_ı(-),298000,account.data_account_type_current_assets,turkish_coa.turkey_chart_of_account,FALSE
299000,Birikmi_ Amortismanlar(-),299000,account.data_account_type_current_assets,turkish_coa.turkey_chart_of_account,FALSE
300000,Banka Kredileri,300000,account.data_account_type_current_liabilities,turkish_coa.turkey_chart_of_account,FALSE
301000,Finansal Kiralama __lemlerinden Borçlar,301000,account.data_account_type_current_liabilities,turkish_coa.turkey_chart_of_account,FALSE
302000,Ertelenmi_ Finansal Kiralama Borçlanma Maliyetleri(-),302000,account.data_account_type_current_liabilities,turkish_coa.turkey_chart_of_account,FALSE
303000,Uzun Vadeli Kredilerin Anapara Taksitleri Ve Faizleri,303000,account.data_account_type_current_liabilities,turkish_coa.turkey_chart_of_account,FALSE
304000,"Tahvil Anapara Borç, Taksit Ve Faizleri",304000,account.data_account_type_current_liabilities,turkish_coa.turkey_chart_of_account,FALSE
305000,Çıkarılan Bonolar Ve Senetler,305000,account.data_account_type_current_liabilities,turkish_coa.turkey_chart_of_account,FALSE
306000,Çıkarılmı_ Di_er Menkul Kıymetler,306000,account.data_account_type_current_liabilities,turkish_coa.turkey_chart_of_account,FALSE
308000,Menkul Kıymetler _hraç Farkı(-),308000,account.data_account_type_current_liabilities,turkish_coa.turkey_chart_of_account,FALSE
309000,Di_er Mali Borçlar,309000,account.data_account_type_current_liabilities,turkish_coa.turkey_chart_of_account,FALSE
320000,Satıcılar,320000,account.data_account_type_payable,turkish_coa.turkey_chart_of_account,TRUE
321000,Borç Senetleri,321000,account.data_account_type_current_liabilities,turkish_coa.turkey_chart_of_account,FALSE
322000,Borç Senetleri Reeskontu(-),322000,account.data_account_type_current_liabilities,turkish_coa.turkey_chart_of_account,FALSE
326000,Alınan Depozito Ve Teminatlar,326000,account.data_account_type_current_liabilities,turkish_coa.turkey_chart_of_account,FALSE
329000,Di_er Ticari Borçlar,329000,account.data_account_type_current_liabilities,turkish_coa.turkey_chart_of_account,FALSE
331000,Ortaklara Borçlar,331000,account.data_account_type_current_liabilities,turkish_coa.turkey_chart_of_account,FALSE
332000,__tiraklere Borçlar,332000,account.data_account_type_current_liabilities,turkish_coa.turkey_chart_of_account,FALSE
333000,Ba_lı Ortaklıklara Borçlar,333000,account.data_account_type_current_liabilities,turkish_coa.turkey_chart_of_account,FALSE
335000,Personele Borçlar,335000,account.data_account_type_current_liabilities,turkish_coa.turkey_chart_of_account,FALSE
336000,Di_er Çe_itli Borçlar,336000,account.data_account_type_current_liabilities,turkish_coa.turkey_chart_of_account,FALSE
337000,Di_er Borç Senetleri Reeskontu(-),337000,account.data_account_type_current_liabilities,turkish_coa.turkey_chart_of_account,FALSE
340000,Alınan Sipari_ Avansları,340000,account.data_account_type_current_liabilities,turkish_coa.turkey_chart_of_account,FALSE
349000,Alınan Di_er Avanslar,349000,account.data_account_type_current_liabilities,turkish_coa.turkey_chart_of_account,FALSE
350000,350 Yıllara Yaygın _n_aat Ve Onarım Hakedi_leri Bedelleri,350000,account.data_account_type_current_liabilities,turkish_coa.turkey_chart_of_account,FALSE
360000,Ödenecek Vergi Ve Fonlar,360000,account.data_account_type_current_liabilities,turkish_coa.turkey_chart_of_account,FALSE
361000,Ödenecek Sosyal Güvenlük Kesintileri,361000,account.data_account_type_current_liabilities,turkish_coa.turkey_chart_of_account,FALSE
